compound,szafa,Stack voltage,Cell current,Stack power,Air,CO2,N2,N2.1,H2,CO2.1,H2O,CH3OH
MeOH+H2O,1.54,1.31,39.0,51.09,4.0,3.0,0.0,1.0,0.0,,,23.7
MeOH+H2O,1.5,1.24,42.0,52.08,4.0,3.0,0.0,1.0,0.0,,,23.7
MeOH+H2O,1.44,1.17,45.0,52.65,4.0,3.0,0.0,1.0,0.0,,,23.7
MeOH+H2O,1.38,1.07,48.0,51.36,4.0,3.0,0.0,1.0,0.0,,,23.7
MeOH+H2O,1.3,0.88,51.0,44.88,4.0,3.0,0.0,1.0,0.0,,,23.7
MeOH+H2O,,,54.0,0.0,4.0,3.0,0.0,0.0,0.0,,,23.7
"H2,625C",,,0.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,625C",,,5.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,625C",,,10.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,625C",,,15.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,625C",,,20.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,625C",,,25.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,625C",,,30.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,625C",,,35.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,625C",,,40.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,625C",,,45.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,625C",,,50.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,625C",,,55.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,625C",,,60.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,625C",,,61.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,650C",,,,,,,,,,,,
"H2,650C",,,0.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,650C",,,5.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,650C",,,10.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,650C",,,15.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,650C",,,20.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,650C",,,25.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,650C",,,30.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,650C",,,35.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,650C",,,40.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,650C",,,45.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,650C",,,50.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,650C",,,55.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,650C",,,60.0,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"H2,650C",,,64.6,0.0,4.0,1.5,0.0,0.0,1.0,0.0,,
"MeOH+H2O, 640C",2,2.05,0.0,0.0,8.0,3.0,0.0,1.0,0.0,,,23.7
"MeOH+H2O, 640C",1.95,1.99,3.0,5.97,8.0,3.0,0.0,1.0,0.0,,,23.7
"MeOH+H2O, 640C",1.91,1.93,6.0,11.58,8.0,3.0,0.0,1.0,0.0,,,23.7
"MeOH+H2O, 640C",1.87,1.86,9.0,16.740000000000002,8.0,3.0,0.0,1.0,0.0,,,23.7
"MeOH+H2O, 640C",1.83,1.8,12.0,21.6,8.0,3.0,0.0,1.0,0.0,,,23.7
"MeOH+H2O, 640C",1.79,1.72,15.0,25.8,8.0,3.0,0.0,1.0,0.0,,,23.7
"MeOH+H2O, 640C",1.74,1.68,18.0,30.24,8.0,3.0,0.0,1.0,0.0,,,23.7
"MeOH+H2O, 640C",1.7,1.6,21.0,33.6,8.0,3.0,0.0,1.0,0.0,,,23.7
"MeOH+H2O, 640C",1.65,1.52,24.0,36.480000000000004,8.0,3.0,0.0,1.0,0.0,,,23.7
"MeOH+H2O, 640C",1.59,1.43,27.0,38.61,8.0,3.0,0.0,1.0,0.0,,,23.7
"MeOH+H2O, 640C",1.51,1.33,30.0,39.900000000000006,8.0,3.0,0.0,1.0,0.0,,,23.7
"MeOH+H2O, 640C",1.1,0.9,33.0,29.7,8.0,3.0,0.0,1.0,0.0,,,23.7
"MeOH+H2O, 640C",1.92,2.01,0.0,0.0,8.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.9,1.95,3.0,5.85,8.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.86,1.89,6.0,11.34,8.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.82,1.93,9.0,17.37,8.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.78,1.55,12.0,18.6,8.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.73,1.7,15.0,25.5,8.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.69,1.63,18.0,29.339999999999996,8.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.62,1.54,21.0,32.34,8.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.57,1.47,24.0,35.28,8.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.52,1.37,27.0,36.99,8.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.35,1.07,30.0,32.1,8.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.95,2.03,0.0,0.0,10.0,3.75,0.0,0.0,0.0,,,29.625
"MeOH+H2O, 640C",1.93,1.98,3.0,5.9399999999999995,10.0,3.75,0.0,0.0,0.0,,,29.625
"MeOH+H2O, 640C",1.91,1.93,6.0,11.58,10.0,3.75,0.0,0.0,0.0,,,29.625
"MeOH+H2O, 640C",1.85,1.87,9.0,16.830000000000002,10.0,3.75,0.0,0.0,0.0,,,29.625
"MeOH+H2O, 640C",1.81,1.81,12.0,21.72,10.0,3.75,0.0,0.0,0.0,,,29.625
"MeOH+H2O, 640C",1.77,1.75,15.0,26.25,10.0,3.75,0.0,0.0,0.0,,,29.625
"MeOH+H2O, 640C",1.74,1.7,18.0,30.599999999999998,10.0,3.75,0.0,0.0,0.0,,,29.625
"MeOH+H2O, 640C",1.71,1.63,21.0,34.23,10.0,3.75,0.0,0.0,0.0,,,29.625
"MeOH+H2O, 640C",1.66,1.57,24.0,37.68,10.0,3.75,0.0,0.0,0.0,,,29.625
"MeOH+H2O, 640C",1.62,1.5,27.0,40.5,10.0,3.75,0.0,0.0,0.0,,,29.625
"MeOH+H2O, 640C",1.57,1.43,30.0,42.9,10.0,3.75,0.0,0.0,0.0,,,29.625
"MeOH+H2O, 640C",1.51,1.34,33.0,44.220000000000006,10.0,3.75,0.0,0.0,0.0,,,29.625
"MeOH+H2O, 640C",1.39,1.18,36.0,42.48,10.0,3.75,0.0,0.0,0.0,,,29.625
"MeOH+H2O, 640C",1.95,2.07,0.0,0.0,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.93,2.02,3.0,6.0600000000000005,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.89,1.96,6.0,11.76,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.86,1.9,9.0,17.099999999999998,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.82,1.85,12.0,22.200000000000003,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.8,1.79,15.0,26.85,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.76,1.74,18.0,31.32,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.73,1.68,21.0,35.28,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.7,1.62,24.0,38.88,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.66,1.56,27.0,42.120000000000005,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.62,1.49,30.0,44.7,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.58,1.43,33.0,47.19,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.55,1.37,36.0,49.32000000000001,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.5,1.29,39.0,50.31,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.41,1.2,42.0,50.4,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.97,2.09,0.0,0.0,14.0,5.25,0.0,0.0,0.0,,,41.475
"MeOH+H2O, 640C",1.94,2.04,3.0,6.12,14.0,5.25,0.0,0.0,0.0,,,41.475
"MeOH+H2O, 640C",1.9,1.98,6.0,11.879999999999999,14.0,5.25,0.0,0.0,0.0,,,41.475
"MeOH+H2O, 640C",1.88,1.92,9.0,17.28,14.0,5.25,0.0,0.0,0.0,,,41.475
"MeOH+H2O, 640C",1.85,1.87,12.0,22.44,14.0,5.25,0.0,0.0,0.0,,,41.475
"MeOH+H2O, 640C",1.82,1.81,15.0,27.150000000000002,14.0,5.25,0.0,0.0,0.0,,,41.475
"MeOH+H2O, 640C",1.78,1.76,18.0,31.68,14.0,5.25,0.0,0.0,0.0,,,41.475
"MeOH+H2O, 640C",1.75,1.71,21.0,35.91,14.0,5.25,0.0,0.0,0.0,,,41.475
"MeOH+H2O, 640C",1.72,1.65,24.0,39.599999999999994,14.0,5.25,0.0,0.0,0.0,,,41.475
"MeOH+H2O, 640C",1.69,1.59,27.0,42.93,14.0,5.25,0.0,0.0,0.0,,,41.475
"MeOH+H2O, 640C",1.66,1.54,30.0,46.2,14.0,5.25,0.0,0.0,0.0,,,41.475
"MeOH+H2O, 640C",1.63,1.47,33.0,48.51,14.0,5.25,0.0,0.0,0.0,,,41.475
"MeOH+H2O, 640C",1.59,1.43,36.0,51.48,14.0,5.25,0.0,0.0,0.0,,,41.475
"MeOH+H2O, 640C",1.55,1.36,39.0,53.040000000000006,14.0,5.25,0.0,0.0,0.0,,,41.475
"MeOH+H2O, 640C",1.51,1.29,42.0,54.18,14.0,5.25,0.0,0.0,0.0,,,41.475
"MeOH+H2O, 640C",1.49,1.21,45.0,54.449999999999996,14.0,5.25,0.0,0.0,0.0,,,41.475
"MeOH+H2O, 640C",1.97,2.1,0.0,0.0,16.0,6.0,0.0,0.0,0.0,,,47.4
"MeOH+H2O, 640C",1.94,2.05,3.0,6.1499999999999995,16.0,6.0,0.0,0.0,0.0,,,47.4
"MeOH+H2O, 640C",1.92,1.99,6.0,11.94,16.0,6.0,0.0,0.0,0.0,,,47.4
"MeOH+H2O, 640C",1.88,1.94,9.0,17.46,16.0,6.0,0.0,0.0,0.0,,,47.4
"MeOH+H2O, 640C",1.86,1.88,12.0,22.56,16.0,6.0,0.0,0.0,0.0,,,47.4
"MeOH+H2O, 640C",1.82,1.83,15.0,27.450000000000003,16.0,6.0,0.0,0.0,0.0,,,47.4
"MeOH+H2O, 640C",1.8,1.78,18.0,32.04,16.0,6.0,0.0,0.0,0.0,,,47.4
"MeOH+H2O, 640C",1.77,1.72,21.0,36.12,16.0,6.0,0.0,0.0,0.0,,,47.4
"MeOH+H2O, 640C",1.73,1.67,24.0,40.08,16.0,6.0,0.0,0.0,0.0,,,47.4
"MeOH+H2O, 640C",1.71,1.61,27.0,43.470000000000006,16.0,6.0,0.0,0.0,0.0,,,47.4
"MeOH+H2O, 640C",1.67,1.55,30.0,46.5,16.0,6.0,0.0,0.0,0.0,,,47.4
"MeOH+H2O, 640C",1.64,1.5,33.0,49.5,16.0,6.0,0.0,0.0,0.0,,,47.4
"MeOH+H2O, 640C",1.62,1.44,36.0,51.839999999999996,16.0,6.0,0.0,0.0,0.0,,,47.4
"MeOH+H2O, 640C",1.58,1.39,39.0,54.209999999999994,16.0,6.0,0.0,0.0,0.0,,,47.4
"MeOH+H2O, 640C",1.55,1.33,42.0,55.86,16.0,6.0,0.0,0.0,0.0,,,47.4
"MeOH+H2O, 640C",1.52,1.27,45.0,57.15,16.0,6.0,0.0,0.0,0.0,,,47.4
"MeOH+H2O, 640C",1.48,1.22,48.0,58.56,16.0,6.0,0.0,0.0,0.0,,,47.4
"MeOH+H2O, 640C",1.43,1.15,51.0,58.65,16.0,6.0,0.0,0.0,0.0,,,47.4
"MeOH+H2O, 640C",1.41,1.07,54.0,57.78,16.0,6.0,0.0,0.0,0.0,,,47.4
"MeOH+H2O, 640C",1.92,2.05,0.0,0.0,8.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.55,1.47,24.0,35.28,8.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.63,1.6,24.0,38.400000000000006,8.0,3.0,0.0,1.0,0.0,,,23.7
"MeOH+H2O, 640C",1.68,1.63,24.0,39.12,8.0,3.0,0.0,2.0,0.0,,,23.7
"MeOH+H2O, 640C",1.55,1.47,24.0,35.28,8.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.53,1.47,24.0,35.28,10.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.46,1.4,24.0,33.599999999999994,12.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.33,1.27,24.0,30.48,14.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.55,1.47,24.0,35.28,8.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.6,1.53,24.0,36.72,8.0,4.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.6,1.53,24.0,36.72,8.0,5.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.61,1.53,24.0,36.72,8.0,6.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.55,1.47,24.0,35.28,8.0,3.0,0.0,0.0,0.0,0.0,,23.7
"MeOH+H2O, 640C",1.58,1.5,24.0,36.0,8.0,3.0,0.0,0.0,0.0,1.0,,23.7
"MeOH+H2O, 640C",1.55,1.45,24.0,34.8,8.0,3.0,0.0,0.0,0.0,2.0,,23.7
"MeOH+H2O, 640C",1.49,1.41,24.0,33.839999999999996,8.0,3.0,0.0,0.0,0.0,3.0,,23.7
"MeOH+H2O, 640C",1.95,2.1,0.0,0.0,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.72,1.66,24.0,39.839999999999996,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.7,1.65,24.0,39.599999999999994,16.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.68,1.62,24.0,38.88,20.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.65,1.61,24.0,38.64,24.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.63,1.57,24.0,37.68,30.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.72,1.66,24.0,39.839999999999996,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.72,1.66,24.0,39.839999999999996,12.0,9.0,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.7,1.65,24.0,39.599999999999994,12.0,15.0,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",,,24.0,0.0,12.0,27.0,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.72,1.66,24.0,39.839999999999996,12.0,4.5,0.0,0.0,0.0,0.0,,35.55
"MeOH+H2O, 640C",1.55,1.49,24.0,35.76,12.0,4.5,0.0,0.0,0.0,5.0,,35.55
"MeOH+H2O, 640C",1.58,1.52,24.0,36.480000000000004,12.0,4.5,0.0,0.0,0.0,2.5,,35.55
"MeOH+H2O, 640C",1.63,1.58,24.0,37.92,12.0,4.5,0.0,0.0,0.0,1.0,,35.55
"MeOH+H2O, 640C",,,24.0,0.0,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",,,24.0,0.0,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",,,,0.0,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",,,,0.0,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",,,,0.0,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",,,,0.0,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",,,,0.0,12.0,4.5,0.0,0.0,0.0,,,35.55
"MeOH+H2O, 640C",1.94,2.11,0.0,0.0,4.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.91,2.04,3.0,6.12,4.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.87,1.98,6.0,11.879999999999999,4.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.83,1.92,9.0,17.28,4.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.79,1.85,12.0,22.200000000000003,4.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.75,1.78,15.0,26.7,4.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.71,1.71,18.0,30.78,4.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.67,1.63,21.0,34.23,4.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.6,1.54,24.0,36.96,4.0,3.0,0.0,0.0,0.0,,,23.7
"MeOH+H2O, 640C",1.52,1.45,27.0,39.15,4.0,3.0,0.0,0.0,0.0,,,23.7
